cb_test_threshold,,,,,,,,,,,,,
0,250,,,,,,,,,,,,
scap_raw_data_threshold,,,,,,,,,,,,,
2000,20000,,,,,,,,,,,,
"threshold,short_circuit_min",,,,,,,,,,,,,
500,,,,,,,,,,,,,
"threshold,row_column_delta_max",,,,,,,,,,,,,
6000,,,,,,,,,,,,,
"threshold,lcd_noise_max",,,,,,,,,,,,,
1000,,,,,,,,,,,,,
"threshold,raw_data_min_array",,,,,,,,,,,,,
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
"threshold,raw_data_max_array",,,,,,,,,,,,,
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
